[Mon Apr 27 21:45:10 IST 2026] Starting weather pipeline...
2026-04-27 21:45:11 [info     ] starting_weather_pipeline
2026-04-27 21:45:11 [info     ] computed_forecast_target       run_utc=12Z steps=[3, 6, 9, 12, 15]
2026-04-27 21:45:11 [info     ] downloading_ecmwf_data         run=12Z source=azure steps=[3, 6, 9, 12, 15]
<multiple>:   0%|          | 0.00/8.26M [00:00<?, ?B/s]<multiple>:  10%|█         | 850k/8.26M [00:00<00:07, 1.01MB/s]<multiple>:  20%|██        | 1.65M/8.26M [00:02<00:10, 635kB/s]<multiple>:  30%|███       | 2.49M/8.26M [00:03<00:06, 886kB/s]<multiple>:  40%|████      | 3.31M/8.26M [00:05<00:08, 635kB/s]<multiple>:  50%|█████     | 4.14M/8.26M [00:05<00:05, 862kB/s]<multiple>:  60%|██████    | 4.97M/8.26M [00:07<00:04, 694kB/s]<multiple>:  70%|███████   | 5.79M/8.26M [00:07<00:03, 799kB/s]<multiple>:  80%|████████  | 6.61M/8.26M [00:09<00:02, 671kB/s]<multiple>:  90%|█████████ | 7.44M/8.26M [00:10<00:01, 824kB/s]<multiple>: 100%|██████████| 8.26M/8.26M [00:11<00:00, 686kB/s]                                                               By downloading data from the ECMWF open data dataset, you agree to the terms: Attribution 4.0 International (CC BY 4.0). Please attribute ECMWF when downloading this data.
<multiple>:   0%|          | 0.00/70.7M [00:00<?, ?B/s]<multiple>:   1%|          | 691k/70.7M [00:00<00:39, 1.85MB/s]<multiple>:   2%|▏         | 1.38M/70.7M [00:02<01:56, 622kB/s]<multiple>:   3%|▎         | 2.11M/70.7M [00:03<02:20, 511kB/s]<multiple>:   4%|▍         | 2.80M/70.7M [00:05<02:30, 473kB/s]<multiple>:   5%|▍         | 3.44M/70.7M [00:07<02:39, 442kB/s]<multiple>:   6%|▌         | 4.07M/70.7M [00:08<02:41, 433kB/s]<multiple>:   7%|▋         | 4.76M/70.7M [00:10<02:43, 423kB/s]<multiple>:   8%|▊         | 5.48M/70.7M [00:12<02:40, 427kB/s]<multiple>:   9%|▊         | 6.17M/70.7M [00:14<02:39, 425kB/s]<multiple>:  10%|▉         | 7.00M/70.7M [00:15<02:30, 444kB/s]<multiple>:  11%|█▏        | 8.00M/70.7M [00:17<02:16, 481kB/s]<multiple>:  12%|█▏        | 8.34M/70.7M [00:18<02:01, 539kB/s]<multiple>:  13%|█▎        | 9.08M/70.7M [00:19<02:11, 492kB/s]<multiple>:  14%|█▍        | 9.79M/70.7M [00:21<02:17, 464kB/s]<multiple>:  15%|█▍        | 10.6M/70.7M [00:23<02:14, 470kB/s]<multiple>:  16%|█▌        | 11.4M/70.7M [00:25<02:10, 476kB/s]<multiple>:  18%|█▊        | 12.4M/70.7M [00:27<02:03, 497kB/s]<multiple>:  18%|█▊        | 12.9M/70.7M [00:27<01:40, 604kB/s]<multiple>:  19%|█▉        | 13.7M/70.7M [00:29<01:47, 557kB/s]<multiple>:  20%|██        | 14.4M/70.7M [00:30<01:56, 507kB/s]<multiple>:  21%|██▏       | 15.1M/70.7M [00:31<01:30, 647kB/s]<multiple>:  22%|██▏       | 15.8M/70.7M [00:33<01:47, 537kB/s]<multiple>:  23%|██▎       | 16.5M/70.7M [00:34<01:56, 489kB/s]<multiple>:  24%|██▍       | 17.2M/70.7M [00:36<01:59, 468kB/s]<multiple>:  25%|██▌       | 17.9M/70.7M [00:38<02:03, 446kB/s]<multiple>:  26%|██▋       | 18.6M/70.7M [00:40<02:04, 438kB/s]<multiple>:  27%|██▋       | 19.2M/70.7M [00:41<02:03, 435kB/s]<multiple>:  28%|██▊       | 19.9M/70.7M [00:43<02:03, 431kB/s]<multiple>:  29%|██▉       | 20.7M/70.7M [00:45<01:55, 455kB/s]<multiple>:  30%|███       | 21.4M/70.7M [00:47<02:00, 428kB/s]<multiple>:  31%|███▏      | 22.1M/70.7M [00:48<01:59, 428kB/s]<multiple>:  32%|███▏      | 22.8M/70.7M [00:50<01:59, 419kB/s]<multiple>:  33%|███▎      | 23.5M/70.7M [00:52<01:55, 427kB/s]<multiple>:  34%|███▍      | 24.2M/70.7M [00:54<01:56, 420kB/s]<multiple>:  35%|███▌      | 25.0M/70.7M [01:01<03:39, 219kB/s]<multiple>:  36%|███▋      | 25.8M/70.7M [01:03<02:57, 265kB/s]<multiple>:  38%|███▊      | 26.6M/70.7M [01:05<02:28, 311kB/s]<multiple>:  39%|███▊      | 27.3M/70.7M [01:06<02:17, 331kB/s]<multiple>:  40%|███▉      | 28.0M/70.7M [01:08<02:07, 352kB/s]<multiple>:  41%|████      | 28.7M/70.7M [01:10<01:59, 369kB/s]<multiple>:  42%|████▏     | 29.3M/70.7M [01:10<01:28, 490kB/s]<multiple>:  42%|████▏     | 30.0M/70.7M [01:12<01:31, 464kB/s]<multiple>:  43%|████▎     | 30.7M/70.7M [01:14<01:34, 445kB/s]<multiple>:  45%|████▍     | 31.5M/70.7M [01:15<01:32, 443kB/s]<multiple>:  45%|████▌     | 32.1M/70.7M [01:17<01:32, 438kB/s]<multiple>:  46%|████▋     | 32.7M/70.7M [01:19<01:31, 435kB/s]<multiple>:  47%|████▋     | 33.4M/70.7M [01:20<01:30, 431kB/s]<multiple>:  48%|████▊     | 34.1M/70.7M [01:22<01:29, 427kB/s]<multiple>:  49%|████▉     | 34.9M/70.7M [01:24<01:28, 427kB/s]<multiple>:  50%|█████     | 35.6M/70.7M [01:25<01:26, 427kB/s]<multiple>:  52%|█████▏    | 36.6M/70.7M [01:28<01:19, 452kB/s]<multiple>:  52%|█████▏    | 36.9M/70.7M [01:28<01:14, 477kB/s]<multiple>:  53%|█████▎    | 37.6M/70.7M [01:30<01:16, 454kB/s]<multiple>:  54%|█████▍    | 38.3M/70.7M [01:32<01:14, 453kB/s]<multiple>:  56%|█████▌    | 39.3M/70.7M [01:34<01:08, 482kB/s]<multiple>:  57%|█████▋    | 40.3M/70.7M [01:34<00:48, 660kB/s]<multiple>:  58%|█████▊    | 41.3M/70.7M [01:34<00:32, 933kB/s]<multiple>:  59%|█████▉    | 41.9M/70.7M [01:34<00:27, 1.11MB/s]<multiple>:  60%|██████    | 42.7M/70.7M [01:36<00:36, 795kB/s] <multiple>:  61%|██████▏   | 43.4M/70.7M [01:36<00:29, 982kB/s]<multiple>:  62%|██████▏   | 44.1M/70.7M [01:38<00:37, 739kB/s]<multiple>:  63%|██████▎   | 44.8M/70.7M [01:40<00:45, 598kB/s]<multiple>:  64%|██████▍   | 45.5M/70.7M [01:42<00:48, 542kB/s]<multiple>:  65%|██████▌   | 46.2M/70.7M [01:43<00:50, 506kB/s]<multiple>:  67%|██████▋   | 47.2M/70.7M [01:45<00:48, 508kB/s]<multiple>:  67%|██████▋   | 47.5M/70.7M [01:46<00:42, 571kB/s]<multiple>:  68%|██████▊   | 48.2M/70.7M [01:48<00:57, 411kB/s]<multiple>:  69%|██████▉   | 48.9M/70.7M [01:50<00:55, 413kB/s]<multiple>:  70%|███████   | 49.6M/70.7M [01:52<00:52, 419kB/s]<multiple>:  72%|███████▏  | 50.6M/70.7M [01:54<00:46, 456kB/s]<multiple>:  72%|███████▏  | 51.0M/70.7M [01:54<00:37, 547kB/s]<multiple>:  73%|███████▎  | 51.7M/70.7M [01:56<00:40, 489kB/s]<multiple>:  74%|███████▍  | 52.4M/70.7M [01:57<00:41, 465kB/s]<multiple>:  75%|███████▌  | 53.2M/70.7M [01:59<00:38, 472kB/s]<multiple>:  76%|███████▋  | 53.9M/70.7M [02:01<00:38, 457kB/s]<multiple>:  77%|███████▋  | 54.6M/70.7M [02:03<00:37, 448kB/s]<multiple>:  78%|███████▊  | 55.3M/70.7M [02:05<00:37, 433kB/s]<multiple>:  79%|███████▉  | 56.0M/70.7M [02:06<00:36, 426kB/s]<multiple>:  80%|████████  | 56.7M/70.7M [02:08<00:34, 425kB/s]<multiple>:  81%|████████  | 57.4M/70.7M [02:08<00:24, 564kB/s]<multiple>:  82%|████████▏ | 58.1M/70.7M [02:10<00:25, 517kB/s]<multiple>:  83%|████████▎ | 58.8M/70.7M [02:12<00:25, 484kB/s]<multiple>:  84%|████████▍ | 59.5M/70.7M [02:13<00:25, 464kB/s]<multiple>:  85%|████████▌ | 60.2M/70.7M [02:15<00:24, 456kB/s]<multiple>:  86%|████████▌ | 60.9M/70.7M [02:17<00:24, 427kB/s]<multiple>:  87%|████████▋ | 61.5M/70.7M [02:19<00:23, 414kB/s]<multiple>:  88%|████████▊ | 62.2M/70.7M [02:20<00:21, 417kB/s]<multiple>:  89%|████████▉ | 62.9M/70.7M [02:22<00:19, 418kB/s]<multiple>:  90%|████████▉ | 63.6M/70.7M [02:24<00:17, 416kB/s]<multiple>:  91%|█████████ | 64.3M/70.7M [02:26<00:16, 416kB/s]<multiple>:  92%|█████████▏| 65.0M/70.7M [02:28<00:14, 414kB/s]<multiple>:  93%|█████████▎| 65.7M/70.7M [02:29<00:12, 411kB/s]<multiple>:  94%|█████████▍| 66.3M/70.7M [02:31<00:11, 411kB/s]<multiple>:  95%|█████████▍| 67.1M/70.7M [02:33<00:08, 427kB/s]<multiple>:  96%|█████████▌| 67.9M/70.7M [02:35<00:06, 444kB/s]<multiple>:  97%|█████████▋| 68.6M/70.7M [02:41<00:09, 232kB/s]<multiple>:  98%|█████████▊| 69.3M/70.7M [02:43<00:05, 268kB/s]<multiple>:  99%|█████████▉| 70.0M/70.7M [02:45<00:02, 295kB/s]<multiple>: 100%|██████████| 70.7M/70.7M [02:46<00:00, 329kB/s]                                                               2026-04-27 21:48:23 [info     ] download_complete              num_steps=5
2026-04-27 21:48:23 [info     ] processing_and_interpolating_data
2026-04-27 21:49:14 [info     ] cogs_generated                 count=200
2026-04-27 21:49:14 [info     ] updating_manifest              path=/Users/naveendevapalan/Desktop/Naveen/PROJECTS/eAIP-windlayer/frontend/public/weather/weather_manifest.json
2026-04-27 21:49:14 [info     ] manifest_updated
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_031_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_014_20260427_142507_step015.tif
